rank,candidate_id,name,current_title,experience_years,location,company_type,final_score,fit_label,missionfit_score,production_ml_score,retrieval_ranking_score,evaluation_score,external_evidence_score,availability_score,risk_penalty,confidence_score,risk_level,notice_period_days,has_github,has_portfolio,is_hidden_gem,is_keyword_trap,short_reason,risk_summary,recommended_action
48,C0024,C0024,Search Engineer,5,Noida,unknown,32.0,Weak Match,19.6,50.0,40.0,20.0,28.8,66.0,-13,49.4,medium,30,True,True,False,False,Strong candidate: ranking / retrieval system experience and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
49,C0013,C0013,Recommendation Systems Engineer,6,Chennai,unknown,31.3,Weak Match,19.6,50.0,40.0,20.0,28.8,66.0,-13,49.5,medium,30,True,True,False,False,Strong candidate: ranking / retrieval system experience and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
50,C0017,C0017,Recommendation Systems Engineer,6,Delhi NCR,unknown,31.3,Weak Match,19.6,50.0,40.0,20.0,28.8,66.0,-13,49.5,medium,30,True,True,False,False,Strong candidate: ranking / retrieval system experience and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
51,C0022,C0022,Search Engineer,9,Noida,unknown,31.2,Weak Match,19.6,50.0,40.0,20.0,28.8,66.0,-13,49.5,medium,30,True,True,False,False,Strong candidate: ranking / retrieval system experience and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
52,C0019,C0019,ML Engineer,8,Bengaluru,unknown,30.8,Weak Match,19.6,50.0,40.0,20.0,28.8,66.0,-13,49.6,medium,30,True,True,False,False,Strong candidate: ranking / retrieval system experience and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
53,C0015,C0015,Search Engineer,7,Noida,unknown,30.3,Weak Match,19.6,50.0,40.0,20.0,28.8,66.0,-13,49.7,medium,30,True,True,False,False,Strong candidate: ranking / retrieval system experience and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
54,C0020,C0020,Search Engineer,6,Mumbai,unknown,30.2,Weak Match,19.6,50.0,40.0,20.0,28.8,66.0,-13,49.7,medium,30,True,True,False,False,Strong candidate: ranking / retrieval system experience and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
55,C0051,C0051,AI Engineer,7,Bengaluru,unknown,23.6,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,33.1,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
56,C0086,C0086,Robotics Engineer,7,Ahmedabad,product,23.6,Weak Match,17.0,50.0,0.0,20.0,12.2,56.0,-7,31.1,low,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
57,C0082,C0082,Computer Vision Engineer,7,Noida,product,23.4,Weak Match,17.0,50.0,0.0,20.0,12.2,56.0,-7,31.1,low,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
58,C0081,C0081,Robotics Engineer,6,Bengaluru,product,23.0,Weak Match,17.0,50.0,0.0,20.0,16.3,56.0,-7,32.0,low,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
59,C0055,C0055,Senior Data Scientist,7,Mumbai,unknown,22.9,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,33.0,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
60,C0053,C0053,AI Engineer,9,Indore,unknown,22.8,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,33.0,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
61,C0050,C0050,AI Engineer,8,Kolkata,unknown,22.3,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,32.9,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
62,C0056,C0056,Analytics Lead,5,Indore,unknown,22.1,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,32.8,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
63,C0048,C0048,Analytics Lead,7,Pune,unknown,22.0,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,32.8,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
64,C0047,C0047,ML Consultant,7,Kolkata,unknown,21.6,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,32.7,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
65,C0049,C0049,ML Consultant,7,Pune,unknown,21.6,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,32.7,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
66,C0054,C0054,ML Consultant,6,Jaipur,unknown,21.6,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,32.7,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
67,C0033,C0033,Prompt Engineer,4,Remote India,unknown,21.0,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.2,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
68,C0052,C0052,ML Consultant,7,Indore,unknown,21.0,Weak Match,15.0,50.0,0.0,20.0,24.7,66.0,-13,32.6,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
69,C0027,C0027,AI Automation Manager,3,Ahmedabad,unknown,20.8,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.3,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
70,C0029,C0029,Prompt Engineer,4,Hyderabad,unknown,20.4,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.4,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
71,C0028,C0028,Prompt Engineer,3,Delhi NCR,unknown,20.1,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.4,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
72,C0030,C0030,GenAI Specialist,4,Hyderabad,unknown,19.9,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.5,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
73,C0025,C0025,GenAI Specialist,3,Delhi NCR,unknown,19.8,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.5,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
74,C0034,C0034,Prompt Engineer,3,Hyderabad,unknown,19.4,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.6,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
75,C0031,C0031,AI Automation Manager,3,Noida,unknown,19.2,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.6,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
76,C0032,C0032,AI Automation Manager,2,Bengaluru,unknown,19.1,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.6,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
77,C0026,C0026,Prompt Engineer,2,Hyderabad,unknown,18.6,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.7,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
78,C0036,C0036,AI Automation Manager,1,Kolkata,unknown,18.2,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.8,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
79,C0035,C0035,Prompt Engineer,1,Jaipur,unknown,18.0,Weak Match,8.2,20.0,40.0,20.0,12.2,61.0,-13,48.8,medium,30,True,True,False,False,Strong candidate: vector search / embedding expertise and active GitHub presence. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
80,C0077,C0077,Computer Vision Engineer,3,Chennai,product,15.6,Weak Match,9.0,20.0,0.0,20.0,8.0,61.0,-7,31.8,low,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
81,C0087,C0087,Data Analyst,5,Delhi NCR,unknown,14.9,Weak Match,12.8,50.0,0.0,20.0,16.3,56.0,-13,33.1,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
82,C0088,C0088,Data Analyst,7,Ahmedabad,unknown,14.4,Weak Match,15.0,50.0,0.0,20.0,16.3,56.0,-13,33.0,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
83,C0079,C0079,Robotics Engineer,5,Jaipur,unknown,11.9,Weak Match,12.8,50.0,0.0,20.0,8.0,61.0,-13,32.6,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
84,C0083,C0083,Data Analyst,2,Bengaluru,unknown,8.7,Weak Match,4.8,20.0,0.0,20.0,12.2,61.0,-13,32.6,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
85,C0078,C0078,Robotics Engineer,4,Chennai,unknown,7.1,Weak Match,4.8,20.0,0.0,20.0,8.0,56.0,-13,33.2,medium,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
86,C0084,C0084,Computer Vision Engineer,6,Indore,research,0.0,Weak Match,15.0,50.0,0.0,20.0,12.2,61.0,-31,30.9,high,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"High: Career history is primarily academic/research with no evidence of deploying ML systems to production. | Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
87,C0080,C0080,Computer Vision Engineer,3,Noida,research,0.0,Weak Match,7.0,20.0,0.0,20.0,8.0,56.0,-31,31.7,high,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"High: Career history is primarily academic/research with no evidence of deploying ML systems to production. | Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
88,C0085,C0085,Computer Vision Engineer,4,Bengaluru,research,0.0,Weak Match,7.0,20.0,0.0,20.0,8.0,61.0,-31,31.7,high,30,True,True,False,False,Strong candidate: active GitHub presence and portfolio with case studies. Gap: no production ML deployment evidence.,"High: Career history is primarily academic/research with no evidence of deploying ML systems to production. | Medium: No evidence of using ranking evaluation metrics (NDCG, MRR, A/B testing) in any project or role.",Reject — does not meet core requirements.
